Date,LR_Prob,LR_Pred,Actual_Target,LSTM_Pred_Price,Close,Signal,LSTM_Expected_Return
2024-04-24,0.4958937369828201,0,1,,22402.400390625,0,
2024-04-25,0.5241568527649993,1,0,,22570.349609375,0,
2024-04-26,0.4862061350534123,0,1,,22419.94921875,0,
2024-04-29,0.5157283790414027,1,0,,22643.400390625,0,
2024-04-30,0.5088141041118114,1,1,,22604.849609375,0,
2024-05-02,0.5071083201789947,1,0,,22648.19921875,0,
2024-05-03,0.4835346207404863,0,0,,22475.849609375,0,
2024-05-06,0.4825115360312459,0,0,,22442.69921875,0,
2024-05-07,0.47522369447656,0,0,,22302.5,0,
2024-05-08,0.4831685722796827,0,0,,22302.5,0,
2024-05-09,0.4440009484297814,0,1,,21957.5,0,
2024-05-10,0.4518743713641259,0,1,,22055.19921875,0,
2024-05-13,0.4958147942216585,0,1,738.8499,22104.05078125,0,-0.9665740045880306
2024-05-14,0.5006308918923369,1,0,738.8499,22217.849609375,0,-0.9667452110357144
2024-05-15,0.479735583788291,0,1,738.8499,22200.55078125,0,-0.9667192986660487
2024-05-16,0.5071046144872089,1,1,738.8499,22403.849609375,0,-0.9670212971037431
2024-05-17,0.5002114177049408,1,1,738.8499,22466.099609375,0,-0.9671126758606695
2024-05-21,0.4966686305751951,0,1,738.8499,22529.05078125,0,-0.9672045703490129
2024-05-22,0.4982714804662632,0,1,738.8499,22597.80078125,0,-0.9673043449160308
2024-05-23,0.520287322564565,1,0,738.8499,22967.650390625,0,-0.9678308452351928
2024-05-24,0.5003619551100551,1,0,738.8499,22957.099609375,0,-0.9678160607144695
2024-05-27,0.483093202498616,0,0,738.8499,22932.44921875,0,-0.9677814657757574
2024-05-28,0.487707206117071,0,0,738.8499,22888.150390625,0,-0.9677191084735867
2024-05-29,0.4801428730013402,0,0,738.8499,22704.69921875,0,-0.9674582828479029
2024-05-30,0.4725714596458163,0,1,738.8499,22488.650390625,0,-0.9671456540447616
2024-05-31,0.5020096057725383,1,1,738.8499,22530.69921875,0,-0.9672069697958983
2024-06-03,0.5665816453522321,1,0,738.8499,23263.900390625,0,-0.9682404976124405
2024-06-04,0.4747802621011209,0,1,738.8499,21884.5,0,-0.9662386666362036
2024-06-05,0.5205251741462499,1,1,738.8499,22620.349609375,0,-0.9673369371933233
2024-06-06,0.5487198986303637,1,1,738.8499,22821.400390625,0,-0.967624690538118
2024-06-07,0.5543963150271766,1,0,738.8499,23290.150390625,0,-0.9682762932996168
2024-06-10,0.5254003710377587,1,1,738.8499,23259.19921875,0,-0.9682340783510556
2024-06-11,0.5175479096681904,1,1,738.8499,23264.849609375,0,-0.9682417934177289
2024-06-12,0.5251701492848427,1,1,738.8499,23322.94921875,0,-0.9683209060282129
2024-06-13,0.5288807153442121,1,1,738.8499,23398.900390625,0,-0.9684237341214534
2024-06-14,0.5322793077956626,1,1,738.8499,23465.599609375,0,-0.9685134873048454
2024-06-18,0.5340134186062496,1,0,738.8499,23557.900390625,0,-0.9686368527012691
2024-06-19,0.5298054087253884,1,1,738.8499,23516.0,0,-0.9685809704031297
2024-06-20,0.5362863916668834,1,0,738.8499,23567.0,0,-0.9686489625323546
2024-06-21,0.5474804472419583,1,1,738.8499,23501.099609375,0,-0.9685610498112497
2024-06-24,0.5376451860408005,1,1,738.8499,23537.849609375,0,-0.9686101359188852
2024-06-25,0.5459761381202766,1,1,738.8499,23721.30078125,0,-0.9688528927307389
2024-06-26,0.5434969164569212,1,1,738.8499,23868.80078125,0,-0.9690453698628881
2024-06-27,0.5481536125868444,1,0,738.8499,24044.5,0,-0.9692715631433384
2024-06-28,0.5261354159491848,1,1,738.8499,24010.599609375,0,-0.9692281778872562
2024-07-01,0.5456420498295129,1,0,738.8499,24141.94921875,0,-0.9693955987851152
2024-07-02,0.5343418827225823,1,1,738.8499,24123.849609375,0,-0.9693726369562149
2024-07-03,0.5412934003597807,1,1,738.8499,24286.5,0,-0.9695777530726947
2024-07-04,0.5388639082981562,1,1,738.8499,24302.150390625,0,-0.9695973447565766
2024-07-05,0.5429323784420608,1,0,738.8499,24323.849609375,0,-0.9696244668559688
2024-07-08,0.5442974837354551,1,1,738.8499,24320.55078125,0,-0.9696203467328701
2024-07-09,0.5525922217084694,1,0,738.8499,24433.19921875,0,-0.9697604110953669
2024-07-10,0.5357371048814378,1,0,738.8499,24324.44921875,0,-0.9696252156274735
2024-07-11,0.5369219290340816,1,1,738.8499,24315.94921875,0,-0.9696145976719562
2024-07-12,0.5497333558865821,1,1,738.8499,24502.150390625,0,-0.9698455079157992
2024-07-15,0.552091014164301,1,1,738.8499,24586.69921875,0,-0.9699492032896978
2024-07-16,0.5451576569156639,1,1,738.8499,24613.0,0,-0.9699813147523666
2024-07-18,0.5468302305939039,1,0,738.8499,24800.849609375,0,-0.970208685926602
2024-07-19,0.5015919733599159,1,0,738.8499,24530.900390625,0,-0.9698808487159172
2024-07-22,0.5104875850486597,1,0,738.8499,24509.25,0,-0.9698542427858869
2024-07-23,0.5309102001044571,1,0,738.8499,24479.05078125,0,-0.969817052687111
2024-07-24,0.5200751763744744,1,0,738.8499,24413.5,0,-0.9697360108136891
2024-07-25,0.5246139527674187,1,1,738.8499,24406.099609375,0,-0.9697268342002427
2024-07-26,0.6064569352016326,1,1,738.8499,24834.849609375,1,-0.9702494715441687
2024-07-29,0.5511966949303526,1,1,738.8499,24836.099609375,0,-0.9702509688871958
2024-07-30,0.5294625182954633,1,1,738.8499,24857.30078125,0,-0.9702763422906594
2024-07-31,0.5500720131039135,1,1,738.8499,24951.150390625,0,-0.9703881428938999
2024-08-01,0.5431075069822774,1,0,738.8499,25010.900390625,0,-0.9704588843879868
2024-08-02,0.4953902484218737,0,0,738.8499,24717.69921875,0,-0.9701084678852498
2024-08-05,0.4478099075502604,0,0,738.8499,24055.599609375,0,-0.9692857416984919
2024-08-06,0.4763211254117238,0,1,738.8499,23992.55078125,0,-0.969205029230264
2024-08-07,0.5420171675766903,1,0,738.8499,24297.5,0,-0.9695915258771478
2024-08-08,0.5025410030897342,1,1,738.8499,24117.0,0,-0.9693639383007836
2024-08-09,0.5171380079021415,1,0,738.8499,24367.5,0,-0.9696788796552785
2024-08-12,0.5103872736575961,1,0,738.8499,24347.0,0,-0.9696533494886433
2024-08-13,0.4679587946351469,0,1,738.8499,24139.0,0,-0.9693918596462157
2024-08-14,0.478418144356402,0,1,738.8499,24143.75,0,-0.9693978814392958
2024-08-16,0.5341792666722451,1,1,738.8499,24541.150390625,0,-0.9698934284563021
2024-08-19,0.5154590960789052,1,1,738.8499,24572.650390625,0,-0.9699320224617737
2024-08-20,0.5078470687955342,1,1,738.8499,24698.849609375,0,-0.9700856553367752
2024-08-21,0.5103446988823783,1,1,738.8499,24770.19921875,0,-0.970171822459921
2024-08-22,0.53091511588217,1,1,738.8499,24811.5,0,-0.9702214739133063
2024-08-23,0.5171757241155044,1,1,738.8499,24823.150390625,0,-0.9702354500386444
2024-08-26,0.5059504377729935,1,1,738.8499,25010.599609375,0,-0.9704585291220668
2024-08-27,0.5039332117598584,1,1,738.8499,25017.75,0,-0.9704669724495608
2024-08-28,0.5040840151383221,1,1,738.8499,25052.349609375,0,-0.9705077602891382
2024-08-29,0.5188003444251822,1,1,738.8499,25151.94921875,0,-0.9706245470848355
2024-08-30,0.5310642367820988,1,1,738.8499,25235.900390625,0,-0.9707222691259917
2024-09-02,0.5135194444636099,1,1,738.8499,25278.69921875,0,-0.9707718386295774
2024-09-03,0.5142776865835127,1,0,738.8499,25279.849609375,0,-0.9707731686929815
2024-09-04,0.508294304661679,1,0,738.8499,25198.69921875,0,-0.9706790460259063
2024-09-05,0.4959012738227017,0,0,738.8499,25145.099609375,0,-0.9706165451130474
2024-09-06,0.4497837386618071,0,1,738.8499,24852.150390625,0,-0.9702701823227853
2024-09-09,0.4901005159096219,0,1,738.8499,24936.400390625,0,-0.9703706273389091
2024-09-10,0.5222371709989801,1,0,738.8499,25041.099609375,0,-0.9704945105636101
2024-09-11,0.4806497604236396,0,1,738.8499,24918.44921875,0,-0.9703492824327106
2024-09-12,0.586184057063295,1,0,738.8499,25388.900390625,0,-0.9708987042119861
2024-09-13,0.5484246932055096,1,1,738.8499,25356.5,0,-0.9708615187427286
2024-09-16,0.5106367908670942,1,1,738.8499,25383.75,0,-0.9708927995272566
2024-09-17,0.5219623723945984,1,0,738.8499,25418.55078125,0,-0.9709326504741169
2024-09-18,0.5026346176321509,1,1,738.8499,25377.55078125,0,-0.9708856892310548
